opening_id	opening_name	opening_color	variation_id	variation_name	eco	pgn
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 Bc5 5. O-O Nf6 6. e5 d5 7. exf6 dxc4 8. Re1+ Be6 9. Ng5 g6
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4 exd4 5. O-O Bc5 6. e5 d5 7. exf6 dxc4 8. Re1+ Be6 9. Ng5 Qd5 10. Nc3 Qf5 11. Nce4 Bf8
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4 exd4 5. Ng5
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 Nf6 5. O-O Nxe4 6. Re1 d5 7. Bxd5 Qxd5 8. Nc3 Qa5 9. Nxe4 Be6 10. Bg5 h6 11. Bh4 g5 12. Nf6+ Ke7 13. b4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nxd5 6. Nxf7 Kxf7 7. Qf3+ Ke6 8. Nc3 Nb4 9. Qe4 c6 10. a3 Na6 11. d4 Nc7
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nxd5 6. Nxf7
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nd4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nd4 6. c3 b5 7. Bf1 Nxd5 8. Ne4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nb4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nxd5 6. d4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Nxd5 6. d4 Bb4+
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 Nxe4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 Bc5
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 Bc5 5. Bxf7+
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 Bc5 5. Nxf7 Bxf2+ 6. Kxf2 Nxe4+ 7. Ke3
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 Bc5 5. Nxf7
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 Bc5 5. Bxf7+ Ke7 6. d4
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 b5
italian	Italian Game	white	two_knights	Two Knights Defense	C57	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 b5 6. Bf1 h6 7. Nxf7
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Qf3 cxb5
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Qf3 Rb8
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. d3 h6 7. Nf3 e4 8. Qe2 Nxc4 9. dxc4 Be7
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Qf3 Qc7 9. Bd3
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Qf3
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. d3
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. d3 h6 7. Nf3 e4 8. Qe2 Nxc4 9. dxc4 Bc5 10. Nfd2
italian	Italian Game	white	two_knights	Two Knights Defense	C59	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Be2 h6 9. Nf3 e4 10. Ne5 Bd6 11. d4 Qc7 12. Bd2
italian	Italian Game	white	two_knights	Two Knights Defense	C59	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Be2 h6 9. Nf3 e4 10. Ne5 Qc7
italian	Italian Game	white	two_knights	Two Knights Defense	C59	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Be2 h6
italian	Italian Game	white	two_knights	Two Knights Defense	C59	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Be2 h6 9. Nh3
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. a4
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. Bb2
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Qg5 7. Qf3 Qxe5 8. Qxf7+ Kd8 9. Bb2
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Qg5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Nh6
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Nh6 7. d4 d6 8. Bxh6 dxe5 9. Bxg7 Rg8 10. Bxf7+ Kxf7 11. Bxe5 Qg5 12. Nd2
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. a4 a6 6. Nc3
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Qg5 7. Bxf7+ Ke7 8. Qh5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Be7
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Be7 6. d4 Na5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 b5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4 10. Qa4
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4 10. Qa4 Bd7 11. Qb3 Na5 12. Bxf7+ Kf8 13. Qc2
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Na5 10. Bg5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. cxd4 Bb4+ 8. Bd2
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 d5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bf8
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4 10. Qa4 Bd7 11. Qb3 Na5 12. Bxf7+ Kf8 13. Qc2 Kxf7
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. d5 Na5 10. Bb2 Ne7
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Na5 10. Bg5 f6 11. Be3
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bd6
italian	Italian Game	white	evans_gambit	Evans Gambit	C51	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. d5 Na5 10. Bb2
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6 7. d4 Bg4
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O Nf6 7. d4 exd4
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O dxc3
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O dxc3 8. Qb3 Qf6 9. e5 Qg6 10. Nxc3 Nge7 11. Ba3
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O dxc3 8. Qb3 Qf6 9. e5 Qg6 10. Nxc3 Nge7 11. Rd1
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O d3
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O b5
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 Nf6
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6 7. d4 Bb6
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 b5
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6 7. Qb3 Qd7 8. dxe5 dxe5 9. O-O Bb6 10. Ba3 Na5 11. Nxe5
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O Nge7
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O Nf6 7. d4 O-O 8. Nxe5
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6 7. d4 Bd7
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6 7. Bg5
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 d6 7. Qb3
italian	Italian Game	white	evans_gambit	Evans Gambit	C52	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O d6 8. Qb3
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C78	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C78	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O b5 6. Bb3 d6
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Bb4
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Bc5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nge7
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 g6
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Bc5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Na5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Na5 6. Bxf7+
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 f5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C70	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 f5 5. exf5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C71	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C71	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. Nc3
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C71	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. c4
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C72	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. O-O
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C73	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. Bxc6+ bxc6 6. d4
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C73	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. Bxc6+ bxc6 6. d4 f6
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C74	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. c3
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C74	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. c3 f5 6. exf5 Bxf5 7. O-O
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C75	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. c3 Bd7
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C75	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. c3 Bd7 6. d4 Nge7
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C74	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 d6 5. c3 f5
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C76	1. e4 e5 2. Nf3 Nc6 3. Bb5 g6 4. c3 a6 5. Ba4 d6 6. d4 Bd7
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C77	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. d3
ruy_lopez	Ruy López	white	morphy	Morphy Defense	C77	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. Bxc6
